1647961289.525496 client started (9208): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1647961289.525576 on Darwin 21.3.0 Darwin Kernel Version 21.3.0: Wed Jan  5 21:37:58 PST 2022; root:xnu-8019.80.24~20/RELEASE_ARM64_T8101
1647961289.525976 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1647961289.526022 flags are 0x10010000
1647961289.526034 socket is /private/tmp/tmux-501/default
1647961289.526052 trying connect
1647961289.526107 add peer 0x128048000: 6 (0x0)
1647961289.528489 sending message 100 to peer 0x128048000 (4 bytes)
1647961289.528505 sending message 111 to peer 0x128048000 (8 bytes)
1647961289.528515 sending message 101 to peer 0x128048000 (15 bytes)
1647961289.528523 sending message 109 to peer 0x128048000 (4 bytes)
1647961289.528532 sending message 102 to peer 0x128048000 (13 bytes)
1647961289.528541 sending message 108 to peer 0x128048000 (71 bytes)
1647961289.528550 sending message 112 to peer 0x128048000 (58 bytes)
1647961289.528558 sending message 112 to peer 0x128048000 (5 bytes)
1647961289.528567 sending message 112 to peer 0x128048000 (5 bytes)
1647961289.528575 sending message 112 to peer 0x128048000 (6 bytes)
1647961289.528583 sending message 112 to peer 0x128048000 (6 bytes)
1647961289.528591 sending message 112 to peer 0x128048000 (11 bytes)
1647961289.528599 sending message 112 to peer 0x128048000 (10 bytes)
1647961289.528607 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.528615 sending message 112 to peer 0x128048000 (14 bytes)
1647961289.528623 sending message 112 to peer 0x128048000 (19 bytes)
1647961289.528631 sending message 112 to peer 0x128048000 (11 bytes)
1647961289.528639 sending message 112 to peer 0x128048000 (10 bytes)
1647961289.528647 sending message 112 to peer 0x128048000 (15 bytes)
1647961289.528655 sending message 112 to peer 0x128048000 (21 bytes)
1647961289.528663 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.528671 sending message 112 to peer 0x128048000 (7 bytes)
1647961289.528679 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.528687 sending message 112 to peer 0x128048000 (7 bytes)
1647961289.528695 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.528703 sending message 112 to peer 0x128048000 (9 bytes)
1647961289.528711 sending message 112 to peer 0x128048000 (21 bytes)
1647961289.528719 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.528727 sending message 112 to peer 0x128048000 (9 bytes)
1647961289.528736 sending message 112 to peer 0x128048000 (16 bytes)
1647961289.528743 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.528751 sending message 112 to peer 0x128048000 (9 bytes)
1647961289.528759 sending message 112 to peer 0x128048000 (9 bytes)
1647961289.528767 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.528775 sending message 112 to peer 0x128048000 (8 bytes)
1647961289.528783 sending message 112 to peer 0x128048000 (8 bytes)
1647961289.528791 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.528799 sending message 112 to peer 0x128048000 (7 bytes)
1647961289.528807 sending message 112 to peer 0x128048000 (7 bytes)
1647961289.528815 sending message 112 to peer 0x128048000 (9 bytes)
1647961289.528823 sending message 112 to peer 0x128048000 (9 bytes)
1647961289.528831 sending message 112 to peer 0x128048000 (15 bytes)
1647961289.528839 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.528847 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.528855 sending message 112 to peer 0x128048000 (8 bytes)
1647961289.528864 sending message 112 to peer 0x128048000 (14 bytes)
1647961289.528871 sending message 112 to peer 0x128048000 (11 bytes)
1647961289.528879 sending message 112 to peer 0x128048000 (9 bytes)
1647961289.528887 sending message 112 to peer 0x128048000 (10 bytes)
1647961289.528896 sending message 112 to peer 0x128048000 (10 bytes)
1647961289.528904 sending message 112 to peer 0x128048000 (10 bytes)
